"sku_id","filename"
"1000011590392-Green-Sage","1000011590392-Green-Sage-1000011590392_05-2100.jpg"
"1000012497624-Black-Black","1000012497624-Black-Black-1000012497624_03-2100.jpg"
"1000012497624-Black-Black","1000012497624-Black-Black-1000012497624_05-2100.jpg"
"1000012508711-Black-Black","1000012508711-Black-Black-1000012508711_01-2100.jpg"
"1000012508711-Black-Black","1000012508711-Black-Black-1000012508711_04-2100.jpg"
"1000013385097-Blue-MidBlue","1000013385097-Blue-MidBlue-1000013385097_03-2100.jpg"
"1000013385097-Grey-LightGrey","1000013385097-Grey-LightGrey-1000013385097_03-2100.jpg"
"1000014684331-Blue-Navy","1000014684331-Blue-Navy-1000014684331_01-2100.jpg"
"1000014684331-Blue-Navy","1000014684331-Blue-Navy-1000014684331_03-2100.jpg"
"1000014684331-Blue-Navy","1000014684331-Blue-Navy-1000014684331_04-2100.jpg"
"1000014684331-Blue-Navy","1000014684331-Blue-Navy-1000014684331_05-2100.jpg"
"1000014684331-Yellow-Yellow","1000014684331-Yellow-Yellow-1000014684331_01-2100.jpg"
"1000014684331-Yellow-Yellow","1000014684331-Yellow-Yellow-1000014684331_03-2100.jpg"
"1000014684331-Yellow-Yellow","1000014684331-Yellow-Yellow-1000014684331_04-2100.jpg"
"1000014704742-Green-Green","1000014704742-Green-Green-1000014704742_06-2100.jpg"
"1000014768253-Black-Black","1000014768253-Black-Black-1000014768253_01-2100.jpg"
"1000014768253-Black-Black","1000014768253-Black-Black-1000014768253_04-2100.jpg"
"1000014768253-Black-Black","1000014768253-Black-Black-1000014768253_06-2100.jpg"
"1000014819388-Black-Black","1000014819388-Black-Black-1000014819388_07-2100.jpg"
"1000015310712-Grey-GreyMelange","1000015310712-Grey-GreyMelange-1000015310712_01-2100.jpg"
"1000015311833-Black-Black","1000015311833-Black-Black-1000015311833_01-2100.jpg"
"1000015311833-Black-Black","1000015311833-Black-Black-1000015311833_02-2100.jpg"
"1000015493417-Brown-Brown","1000015493417-Brown-Brown-1000015493417_05-2100.jpg"
"1000015529238-Beige-Beige","1000015529238-Beige-Beige-1000015529238_01-2100.jpg"
"1000015529238-Beige-Beige","1000015529238-Beige-Beige-1000015529238_02-2100.jpg"
"1000015529238-Beige-Beige","1000015529238-Beige-Beige-1000015529238_03-2100.jpg"
"1000015529238-Beige-Beige","1000015529238-Beige-Beige-1000015529238_04-2100.jpg"
"1000015565210-Beige-Beige","1000015565210-Beige-Beige-1000015565210_05-2100.jpg"
"1000015565223-Blue-Navy","1000015565223-Blue-Navy-1000015565223_06-2100.jpg"
"1000015565340-Blue-Blue","1000015565340-Blue-Blue-1000015565340_01-2100.jpg"
"1000015565340-Blue-Blue","1000015565340-Blue-Blue-1000015565340_02-2100.jpg"
"1000015565340-Blue-Blue","1000015565340-Blue-Blue-1000015565340_03-2100.jpg"
"1000015565340-Blue-Blue","1000015565340-Blue-Blue-1000015565340_04-2100.jpg"
"1000015565420-Grey-Charcoal","1000015565420-Grey-Charcoal-1000015565420_03-2100.jpg"
"1000015565420-Grey-Charcoal","1000015565420-Grey-Charcoal-1000015565420_04-2100.jpg"
"1000015566213-Green-Sage","1000015566213-Green-Sage-1000015566213_05-2100.jpg"
"1000015566213-Green-Sage","1000015566213-Green-Sage-1000015566213_06-2100.jpg"
"1000015566277-Black-Black","1000015566277-Black-Black-1000015566277_01-2100.jpg"
"1000015566277-Black-Black","1000015566277-Black-Black-1000015566277_05-2100.jpg"
"1000015566277-Black-Black","1000015566277-Black-Black-1000015566277_06-2100.jpg"
"1000015568189-Black-Black","1000015568189-Black-Black-1000015568189_05-2100.jpg"
"1000015568566-Purple-DarkMauve","1000015568566-Purple-DarkMauve-1000015568566_01-2100.jpg"
"1000015568566-Purple-DarkMauve","1000015568566-Purple-DarkMauve-1000015568566_02-2100.jpg"
"1000015568566-Purple-DarkMauve","1000015568566-Purple-DarkMauve-1000015568566_03-2100.jpg"
"1000015568605-Grey-Grey","1000015568605-Grey-Grey-1000015568605_01-2100.jpg"
"1000015568605-Grey-Grey","1000015568605-Grey-Grey-1000015568605_05-2100.jpg"
"1000015568605-Grey-Grey","1000015568605-Grey-Grey-1000015568605_06-2100.jpg"
"1000015568965-Yellow-Yellow","1000015568965-Yellow-Yellow-1000015568965_01-2100.jpg"
"1000015569052-Black-Black","1000015569052-Black-Black-1000015569052_01-2100.jpg"
"1000015569052-Black-Black","1000015569052-Black-Black-1000015569052_02-2100.jpg"
"1000015569052-Black-Black","1000015569052-Black-Black-1000015569052_03-2100.jpg"
"1000015569052-Black-Black","1000015569052-Black-Black-1000015569052_04-2100.jpg"
"1000015569227-Green-Olive","1000015569227-Green-Olive-1000015569227_03-2100.jpg"
"1000015581646-Grey-Charcoal","1000015581646-Grey-Charcoal-1000015581646_01-2100.jpg"
"1000015581646-Grey-Charcoal","1000015581646-Grey-Charcoal-1000015581646_02-2100.jpg"
"1000015581646-Grey-Charcoal","1000015581646-Grey-Charcoal-1000015581646_03-2100.jpg"
"1000015581646-Grey-Charcoal","1000015581646-Grey-Charcoal-1000015581646_04-2100.jpg"
"1000015610815-Yellow-Yellow","1000015610815-Yellow-Yellow-1000015610815_01-2100.jpg"
"1000015610815-Yellow-Yellow","1000015610815-Yellow-Yellow-1000015610815_02-2100.jpg"
"1000015610865-Brown-Brown","1000015610865-Brown-Brown-1000015610865_03-2100.jpg"
"1000015611766-Brown-Brown","1000015611766-Brown-Brown-1000015611766_06-2100.jpg"
"1000015611816-Purple-Mauve","1000015611816-Purple-Mauve-1000015611816_06-2100.jpg"
"1000015612120-Brown-Brown","1000015612120-Brown-Brown-1000015612120_01-2100.jpg"
"1000015612120-Brown-Brown","1000015612120-Brown-Brown-1000015612120_05-2100.jpg"
"1000015659439-Orange-Orange","1000015659439-Orange-Orange-1000015659439_04-2100.jpg"
"1000015685666-Green-Green","1000015685666-Green-Green-1000015685666_01-2100.jpg"
"1000015685666-Green-Green","1000015685666-Green-Green-1000015685666_02-2100.jpg"
"1000015685666-Green-Green","1000015685666-Green-Green-1000015685666_03-2100.jpg"
"1000015685666-Green-Green","1000015685666-Green-Green-1000015685666_04-2100.jpg"
"1000015685666-Green-Green","1000015685666-Green-Green-1000015685666_06-2100.jpg"
"1000015803268-Beige-Beige","1000015803268-Beige-Beige-1000015803268_01-2100.jpg"
"1000015803268-Beige-Beige","1000015803268-Beige-Beige-1000015803268_02-2100.jpg"
"1000015803268-Beige-Beige","1000015803268-Beige-Beige-1000015803268_04-2100.jpg"
"1000015814143-Beige-Beige","1000015814143-Beige-Beige-1000015814143_01-2100.jpg"
"1000015814143-Beige-Beige","1000015814143-Beige-Beige-1000015814143_02-2100.jpg"
"1000015814143-Beige-Beige","1000015814143-Beige-Beige-1000015814143_03-2100.jpg"
"1000015814143-Beige-Beige","1000015814143-Beige-Beige-1000015814143_04-2100.jpg"
"1000015814143-Beige-Beige","1000015814143-Beige-Beige-1000015814143_05-2100.jpg"
"1000015814143-Beige-Beige","1000015814143-Beige-Beige-1000015814143_06-2100.jpg"
"1000015861676-Green-DarkGreen","1000015861676-Green-DarkGreen-1000015861676_01-2100.jpg"
"1000015861676-Green-DarkGreen","1000015861676-Green-DarkGreen-1000015861676_02-2100.jpg"
"1000015861676-Green-DarkGreen","1000015861676-Green-DarkGreen-1000015861676_04-2100.jpg"
"1000015970781-Yellow-Yellow","1000015970781-Yellow-Yellow-1000015970781_02-2100.jpg"
